107,107,9,15,5,19,51,financial
108,108,2,15,7,25,199,pharmaceutical
109,109,5,21,6,4,104,financial
110,110,16,8,2,4,153,software
111,111,0,29,7,20,120,education
112,112,18,1,7,4,61,pharmaceutical
113,113,18,21,6,10,80,financial
114,114,14,15,6,13,193,software
115,115,17,10,0,6,188,realestate
116,116,13,23,1,18,122,software
117,117,3,7,3,7,202,education
118,118,6,2,3,14,64,financial
119,119,9,18,0,23,105,financial
120,120,10,27,3,8,121,retail
121,121,15,16,3,20,179,retail
122,122,9,26,4,1,98,realestate
123,123,16,0,4,6,153,financial
124,124,5,23,2,22,108,pharmaceutical
125,125,14,8,0,3,196,realestate
126,126,0,1,8,2,121,pharmaceutical
127,127,18,8,8,20,59,retail
128,128,6,4,2,11,69,pharmaceutical
129,129,8,0,7,9,173,realestate
130,130,19,25,0,12,107,realestate
131,131,19,6,5,1,111,education
132,132,15,3,0,10,189,pharmaceutical
133,133,2,29,7,3,212,realestate
134,134,14,12,9,18,198,financial
135,135,5,17,3,6,98,software
136,136,15,12,7,4,185,education
137,137,13,14,2,6,132,software
138,138,11,29,2,23,133,education
139,139,11,1,5,13,108,retail
140,140,7,4,8,8,124,retail
141,141,16,15,0,22,160,pharmaceutical
142,142,14,23,5,21,182,education
143,143,6,26,9,29,41,financial
144,144,10,3,6,1,92,pharmaceutical
145,145,18,24,8,13,76,pharmaceutical
146,146,9,10,4,6,88,pharmaceutical
147,147,1,4,2,22,155,software
148,148,13,10,3,27,90,retail
149,149,2,28,9,12,206,retail
150,150,4,7,6,4,157,education
151,151,14,27,9,2,199,realestate
152,152,13,8,7,4,135,pharmaceutical
153,153,0,0,7,6,122,education
154,154,10,24,4,11,95,pharmaceutical
155,155,5,13,1,14,113,realestate
156,156,9,19,2,5,60,pharmaceutical
157,157,1,4,5,14,198,financial
158,158,6,13,0,27,80,education
159,159,7,12,5,25,128,financial
160,160,1,18,6,12,163,pharmaceutical
161,161,5,11,3,7,134,pharmaceutical
162,162,4,29,5,28,185,education
163,163,3,5,4,28,190,financial
164,164,17,25,4,9,197,retail
165,165,4,17,3,18,156,education
166,166,11,4,6,28,129,financial
167,167,10,1,1,14,155,retail
168,168,7,4,1,28,155,retail
169,169,0,4,6,7,123,education
170,170,0,19,2,14,120,retail
171,171,1,10,7,14,167,education
172,172,7,17,9,18,161,retail
173,173,11,29,5,14,97,education
174,174,14,11,0,20,188,software
175,175,13,12,8,0,94,realestate
176,176,17,11,8,17,186,retail
177,177,6,14,6,23,76,education
178,178,5,2,5,27,135,pharmaceutical
179,179,14,24,1,8,198,pharmaceutical
180,180,5,27,9,7,107,software
181,181,9,11,0,25,78,retail
182,182,13,11,0,5,89,education
183,183,4,15,4,8,168,financial
184,184,16,15,5,23,158,software
185,185,9,4,7,1,63,retail
186,186,19,18,5,1,111,software
187,187,16,5,7,8,150,realestate
188,188,15,11,2,28,204,financial
189,189,16,18,9,14,149,pharmaceutical
190,190,12,22,7,0,105,pharmaceutical
191,191,3,26,2,8,190,retail
192,192,0,14,2,10,119,retail
193,193,4,22,3,12,174,financial
194,194,19,10,8,20,99,retail
195,195,6,7,6,8,43,software
196,196,1,7,5,4,226,education
197,197,0,17,4,19,119,pharmaceutical
198,198,13,21,7,24,115,financial
199,199,10,10,7,23,145,pharmaceutical
200,200,17,19,9,28,191,education
201,201,0,25,8,9,120,software
202,202,16,19,8,3,149,pharmaceutical
203,203,18,10,7,7,89,pharmaceutical
204,204,3,6,5,14,198,realestate
205,205,12,17,7,11,83,pharmaceutical
206,206,11,16,4,13,110,pharmaceutical
207,207,19,5,0,13,116,education
208,208,10,22,2,16,153,realestate
209,209,12,9,3,2,105,financial
210,210,9,14,2,14,47,software
211,211,15,18,4,9,179,software
212,212,15,28,3,27,191,education
213,213,11,23,7,15,122,realestate
214,214,2,18,3,28,202,software
215,215,19,24,9,4,99,education
216,216,13,23,6,29,126,retail
217,217,6,6,7,3,63,retail
218,218,3,3,2,29,184,software
219,219,8,5,9,1,152,financial
220,220,6,0,4,16,69,financial
221,221,0,10,7,5,123,realestate
222,222,6,21,0,28,64,realestate
223,223,1,4,7,18,182,retail
224,224,16,12,7,27,160,software
225,225,8,14,0,22,116,software
226,226,13,11,3,11,119,pharmaceutical
227,227,19,9,0,5,110,education
228,228,16,19,2,16,154,pharmaceutical
229,229,2,18,9,12,215,education
230,230,1,16,8,19,159,software
231,231,13,15,9,6,113,education
232,232,0,26,2,7,122,education
233,233,7,20,0,4,161,financial
234,234,7,21,3,16,145,software
235,235,18,28,0,5,60,software
236,236,11,13,5,16,111,retail
237,237,16,4,9,11,146,realestate
238,238,11,7,4,14,101,financial
239,239,1,26,5,15,159,software
240,240,5,3,0,0,129,software
241,241,10,10,8,26,105,education
242,242,17,16,1,21,192,software
243,243,1,5,9,22,202,pharmaceutical
244,244,17,27,3,14,183,pharmaceutical
245,245,13,14,4,9,135,financial
246,246,9,7,6,26,90,financial
247,247,19,28,4,16,89,financial
248,248,14,18,5,4,198,realestate
249,249,19,9,0,18,86,pharmaceutical
250,250,12,9,6,13,107,education
251,251,17,28,4,16,197,retail
252,252,4,14,5,28,189,retail
253,253,8,19,5,27,178,financial
254,254,16,28,1,21,155,financial
255,255,9,9,4,21,60,education
256,256,16,3,2,11,149,retail
257,257,13,9,5,8,87,realestate
258,258,9,11,7,4,45,realestate
259,259,2,11,3,8,205,education
260,260,6,28,2,15,59,realestate
261,261,9,21,7,4,92,financial
262,262,1,29,6,19,162,realestate
263,263,18,22,7,11,95,education
264,264,12,7,7,26,107,software
265,265,4,27,3,16,173,realestate
266,266,18,10,9,28,97,financial
267,267,5,7,1,3,131,financial
268,268,11,20,5,23,109,realestate
269,269,18,14,1,24,57,education
270,270,13,17,9,4,88,realestate
271,271,11,15,4,0,140,retail
272,272,15,17,3,25,215,financial
273,273,3,4,2,12,192,education
274,274,18,18,2,2,51,pharmaceutical
275,275,15,22,1,3,187,software
276,276,11,19,9,23,95,retail
277,277,19,27,1,9,73,education
278,278,15,24,1,5,199,software
279,279,4,12,8,29,185,financial
280,280,7,13,7,9,155,pharmaceutical
281,281,13,18,6,8,104,education
282,282,14,13,9,0,190,financial
283,283,12,0,9,26,103,software
284,284,19,13,0,11,119,education
285,285,17,6,7,1,188,education
286,286,18,9,0,21,92,education
287,287,10,26,1,25,149,realestate
288,288,0,15,0,18,120,financial
289,289,3,2,3,2,170,education
290,290,8,4,5,9,192,software
291,291,12,6,1,23,93,software
292,292,19,2,3,22,95,financial
293,293,18,1,3,9,82,retail
294,294,2,1,8,12,215,financial
295,295,19,1,6,15,116,financial
296,296,5,9,1,19,128,pharmaceutical
297,297,7,28,0,0,164,realestate
298,298,1,16,0,7,191,retail
299,299,4,25,1,28,177,pharmaceutical
300,300,18,12,8,6,73,pharmaceutical
301,301,3,22,9,17,196,software
302,302,0,25,7,19,122,software
303,303,1,6,9,8,160,retail
304,304,11,16,5,27,128,retail
305,305,7,15,7,24,157,retail
306,306,12,2,5,28,107,financial
307,307,5,13,1,25,130,education
308,308,11,14,7,15,128,financial
309,309,0,12,7,5,122,realestate
310,310,0,2,8,22,123,pharmaceutical
311,311,9,23,1,19,97,pharmaceutical
312,312,10,7,2,28,143,pharmaceutical
313,313,2,22,7,11,217,retail
314,314,14,12,5,18,179,realestate
315,315,0,9,8,3,120,software
316,316,4,16,3,1,145,retail
317,317,7,27,7,9,163,software
318,318,5,9,1,4,109,retail
319,319,1,25,1,12,206,retail
320,320,9,20,2,8,92,financial
321,321,14,29,1,28,189,retail
322,322,9,2,5,12,61,software
323,323,8,8,9,1,117,pharmaceutical
324,324,6,19,9,6,69,pharmaceutical
325,325,1,11,5,23,207,software
326,326,1,9,6,13,184,retail
327,327,7,5,3,20,120,retail
328,328,16,17,1,18,159,retail
329,329,4,15,7,5,176,software
330,330,7,21,0,1,125,realestate
331,331,19,3,9,27,105,software
332,332,10,25,7,8,98,retail
333,333,18,26,8,25,83,financial
334,334,18,6,8,13,58,pharmaceutical
335,335,3,16,4,5,198,financial
336,336,17,9,7,0,190,financial
337,337,15,29,4,29,190,education
338,338,18,20,3,29,82,pharmaceutical
339,339,16,17,5,24,147,realestate
340,340,19,7,5,8,88,financial
341,341,13,25,4,15,142,retail
342,342,5,18,6,28,93,pharmaceutical
343,343,4,3,3,23,191,education
344,344,17,22,5,2,187,retail
345,345,4,4,0,28,131,realestate
346,346,3,29,7,18,168,software
347,347,6,20,3,22,58,pharmaceutical
348,348,18,12,3,5,59,financial
349,349,10,4,3,15,145,software
350,350,19,0,0,13,85,software
351,351,7,26,2,10,157,retail
352,352,17,3,1,3,204,education
353,353,6,6,5,26,73,software
354,354,1,20,7,13,162,pharmaceutical
355,355,19,0,4,9,117,realestate
356,356,12,7,0,3,99,retail
357,357,5,4,6,3,125,retail
358,358,12,12,6,8,104,education
359,359,5,12,2,23,102,retail
360,360,8,16,0,5,179,financial
361,361,3,2,1,20,177,realestate
362,362,17,15,8,8,192,retail
363,363,9,4,3,11,56,retail
364,364,5,3,2,22,132,education
365,365,9,13,7,26,52,pharmaceutical
366,366,6,14,3,2,73,financial
367,367,9,26,9,1,73,retail
368,368,17,9,9,21,186,retail
369,369,17,26,4,6,198,realestate
370,370,13,23,2,17,118,pharmaceutical
371,371,4,26,2,23,153,pharmaceutical
372,372,8,26,2,25,193,software
373,373,13,13,9,28,100,software
374,374,0,12,0,19,121,software
375,375,3,18,5,5,197,education
376,376,3,7,3,23,178,education
377,377,18,4,6,28,88,retail
378,378,18,21,1,0,93,realestate
379,379,13,18,1,3,116,education
380,380,11,9,0,18,105,realestate
381,381,13,10,0,12,95,software
382,382,17,14,3,27,184,education
383,383,2,4,8,11,219,financial
384,384,10,17,0,18,106,pharmaceutical
385,385,4,5,6,20,155,retail
386,386,8,16,3,0,157,retail
387,387,12,9,2,16,92,retail
388,388,9,9,7,28,90,pharmaceutical
389,389,15,8,4,14,188,pharmaceutical
390,390,12,19,1,17,83,retail
391,391,14,1,6,29,194,realestate
392,392,9,21,3,6,90,retail
393,393,16,6,3,7,162,pharmaceutical
394,394,18,9,5,13,95,realestate
395,395,18,22,4,25,100,financial
396,396,3,13,4,6,175,realestate
397,397,14,4,0,0,180,pharmaceutical
398,398,8,26,1,19,198,financial
399,399,11,0,1,6,109,retail
400,400,0,10,2,12,123,realestate
401,401,19,1,9,29,116,software
402,402,16,11,8,7,156,education
403,403,7,16,5,12,158,retail
404,404,14,15,6,29,179,financial
405,405,14,26,1,13,187,financial
406,406,11,19,9,4,139,pharmaceutical
407,407,19,17,1,3,84,software
408,408,13,26,5,11,127,financial
409,409,3,22,7,11,179,retail
410,410,15,18,3,26,179,financial
411,411,1,5,1,6,155,retail
412,412,9,16,0,9,103,financial
413,413,16,3,0,23,154,retail
414,414,19,11,5,19,113,financial
415,415,7,21,6,13,141,software
416,416,8,22,2,9,190,financial
417,417,14,16,9,0,186,realestate
418,418,12,14,2,24,92,pharmaceutical
419,419,15,15,2,23,189,education
420,420,5,24,7,5,108,software
421,421,6,16,9,24,82,retail
422,422,2,5,6,0,201,financial
423,423,15,10,2,6,186,software
424,424,16,6,9,25,147,software
425,425,12,28,2,24,82,retail
426,426,3,7,3,29,196,realestate
427,427,19,13,6,14,108,education
428,428,6,3,1,29,72,retail
429,429,17,22,6,20,187,education
430,430,3,8,0,11,193,retail
431,431,12,16,6,24,83,retail
432,432,13,14,1,29,123,financial
433,433,11,19,6,11,114,realestate
434,434,8,6,5,21,197,software
435,435,15,9,8,22,181,retail
436,436,17,4,2,18,192,pharmaceutical
437,437,13,10,3,2,133,realestate
438,438,8,6,5,6,165,retail
439,439,17,0,3,13,183,financial
440,440,9,0,7,29,101,retail
441,441,14,26,9,1,193,realestate
442,442,9,3,6,16,64,education
443,443,19,12,0,12,113,pharmaceutical
444,444,13,14,6,7,90,financial
445,445,17,29,5,24,183,financial
446,446,10,10,4,17,143,realestate
447,447,2,27,4,28,202,retail
448,448,9,15,0,28,98,software
449,449,2,5,7,9,204,software
450,450,4,16,9,0,185,financial
451,451,17,9,3,28,204,pharmaceutical
452,452,4,29,2,14,188,software
453,453,16,8,3,23,154,education
454,454,0,11,3,4,123,software
455,455,6,9,7,24,59,pharmaceutical
456,456,16,23,0,14,153,financial
457,457,13,18,5,12,129,education
458,458,3,18,4,28,210,software
459,459,19,4,0,25,115,software
460,460,1,17,5,6,227,education
461,461,4,18,3,8,143,realestate
462,462,1,6,4,27,218,realestate
463,463,18,29,0,17,73,education
464,464,0,18,7,3,119,software
465,465,11,11,8,16,137,financial
466,466,12,22,1,13,91,software
467,467,16,29,8,23,154,realestate
468,468,16,21,8,1,151,software
469,469,1,8,0,10,192,realestate
470,470,1,6,6,14,209,software
471,471,15,19,6,15,207,retail
472,472,17,28,9,7,204,software
473,473,16,7,0,4,150,education
474,474,0,26,9,18,122,pharmaceutical
475,475,14,20,1,5,182,software
476,476,15,0,0,6,219,retail
477,477,6,7,5,1,62,education
478,478,8,7,1,24,161,realestate
479,479,3,15,3,12,179,pharmaceutical
480,480,11,25,2,28,130,education
481,481,19,0,9,26,117,pharmaceutical
482,482,2,22,0,13,207,software
483,483,13,25,8,16,87,education
484,484,13,0,3,14,101,financial
485,485,14,29,7,22,180,education
486,486,8,13,1,0,165,education
487,487,8,7,1,19,159,pharmaceutical
488,488,5,9,3,8,133,financial
489,489,1,29,9,28,226,education
490,490,7,27,4,18,161,financial
491,491,14,4,3,27,184,realestate
492,492,11,12,8,20,121,retail
493,493,12,7,0,28,98,retail
494,494,1,0,8,17,183,realestate
495,495,19,10,0,11,114,realestate
496,496,10,24,3,13,121,retail
497,497,2,18,8,21,204,realestate
498,498,13,29,2,2,105,retail
499,499,17,2,2,19,187,education
500,500,5,7,9,12,136,retail
501,501,16,9,6,5,159,realestate
502,502,4,24,1,10,179,pharmaceutical
503,503,6,16,8,11,41,education
504,504,13,21,8,22,103,pharmaceutical
505,505,10,2,9,26,128,retail
506,506,1,7,6,1,223,realestate
507,507,11,15,2,19,138,realestate
508,508,14,18,3,21,190,realestate
509,509,12,23,8,5,94,retail
510,510,7,5,7,1,137,retail
511,511,6,8,1,13,86,financial
512,512,14,13,6,7,181,financial
513,513,9,3,9,10,87,financial
514,514,15,2,3,13,209,financial
515,515,8,19,1,29,178,pharmaceutical
516,516,13,0,8,20,107,retail
517,517,19,23,7,21,75,realestate
518,518,4,8,9,21,135,pharmaceutical
519,519,17,10,6,3,205,education
520,520,19,21,2,13,97,pharmaceutical
521,521,3,0,1,24,199,financial
522,522,6,19,2,5,47,education
523,523,13,27,3,27,121,pharmaceutical
524,524,9,8,4,4,97,pharmaceutical
525,525,4,18,9,1,167,pharmaceutical
526,526,7,2,7,16,141,realestate
527,527,12,9,4,20,96,education
528,528,6,22,2,15,44,retail
529,529,12,4,7,17,92,pharmaceutical
530,530,10,0,9,16,102,realestate
531,531,10,27,8,11,104,financial
532,532,6,26,7,22,81,software
533,533,19,6,2,9,90,pharmaceutical
534,534,15,20,3,23,198,education
535,535,14,7,3,29,198,pharmaceutical
536,536,19,20,8,1,114,realestate
537,537,13,17,5,21,128,financial
538,538,0,8,9,22,122,software
539,539,17,9,4,25,196,education
540,540,16,2,9,11,147,software
541,541,10,10,1,12,141,retail
542,542,1,5,2,12,221,realestate
543,543,7,22,8,1,132,realestate
544,544,4,6,7,7,169,education
545,545,0,10,0,29,122,pharmaceutical
546,546,14,9,0,16,178,education
547,547,9,14,6,18,72,education
548,548,16,26,5,8,150,realestate
549,549,1,11,0,22,156,financial
550,550,6,29,7,11,52,realestate
551,551,13,7,4,10,98,retail
552,552,15,14,4,23,197,retail
553,553,8,5,9,10,203,retail
554,554,9,7,1,1,48,pharmaceutical
555,555,7,29,2,0,131,education
556,556,14,27,3,6,182,financial
557,557,18,18,3,0,78,software
558,558,7,11,0,3,150,software
559,559,6,8,6,23,42,software
560,560,4,14,3,4,176,software
561,561,18,9,4,4,87,education
562,562,4,15,2,13,151,education
563,563,4,3,9,3,136,education
564,564,0,29,3,25,123,realestate
565,565,18,28,0,7,90,realestate
566,566,0,5,1,6,121,pharmaceutical
567,567,14,16,0,15,194,education
568,568,13,19,3,23,126,realestate
569,569,8,13,6,16,201,software
570,570,12,29,5,13,90,pharmaceutical
571,571,8,3,0,6,154,software
572,572,19,12,8,25,95,pharmaceutical
573,573,1,20,8,5,161,realestate
574,574,15,16,2,12,184,retail
575,575,1,21,5,27,230,pharmaceutical
576,576,11,12,1,12,105,education
577,577,5,22,0,23,124,pharmaceutical
578,578,3,3,2,16,176,education
579,579,8,1,5,12,157,financial
580,580,10,26,1,28,91,financial
581,581,17,17,8,16,193,retail
582,582,8,7,5,9,199,financial
583,583,3,11,8,20,215,retail
584,584,16,17,9,4,153,software
585,585,10,17,6,9,132,software
586,586,7,21,9,18,148,realestate
587,587,17,13,2,14,188,software
588,588,16,8,7,19,156,financial
589,589,3,22,5,27,213,education
590,590,13,11,1,28,101,education
591,591,11,21,4,0,93,retail
592,592,12,20,5,20,101,software
593,593,6,3,4,14,71,pharmaceutical
594,594,2,28,9,28,211,realestate
595,595,2,12,2,13,214,pharmaceutical
596,596,10,20,6,7,126,financial
597,597,4,12,4,7,191,pharmaceutical
598,598,17,4,7,27,192,financial
599,599,0,7,9,9,123,retail
600,600,6,9,3,13,73,financial
601,601,11,8,2,27,132,education
602,602,1,15,4,12,211,education
603,603,13,16,6,9,95,realestate
604,604,16,19,4,22,159,financial
605,605,1,8,7,9,222,education
606,606,18,20,4,26,92,financial
607,607,18,6,8,7,91,retail
608,608,14,25,3,0,188,pharmaceutical
609,609,14,11,7,29,179,retail
610,610,7,26,4,16,163,software
611,611,6,23,2,2,52,retail
612,612,2,0,8,16,208,financial
613,613,14,12,3,6,186,financial
614,614,4,17,2,8,185,software
615,615,17,18,8,15,189,retail
616,616,6,8,8,22,51,pharmaceutical
617,617,6,24,9,0,54,financial
618,618,5,24,1,1,100,retail
619,619,6,4,9,16,62,software
620,620,9,19,6,18,67,financial
621,621,3,13,9,2,166,software
622,622,5,19,6,14,111,software
623,623,16,19,5,14,157,education
624,624,3,8,1,3,165,software
625,625,2,3,1,4,210,financial
626,626,1,13,3,15,194,retail
627,627,17,10,6,4,199,retail
628,628,1,5,6,5,215,pharmaceutical
629,629,10,21,0,2,109,education
630,630,9,2,3,13,62,pharmaceutical
631,631,7,14,0,19,128,retail
632,632,10,3,8,13,98,financial
633,633,2,16,1,21,213,software
634,634,1,4,7,1,185,software
635,635,11,10,1,11,93,education
636,636,11,27,1,25,135,pharmaceutical
637,637,1,4,6,25,157,retail
638,638,5,2,7,6,119,financial
639,639,8,29,1,28,196,financial
640,640,5,2,8,17,107,realestate
641,641,1,14,3,9,231,pharmaceutical
642,642,14,10,4,25,194,retail
643,643,6,8,2,14,69,software
644,644,2,26,5,25,205,realestate
645,645,14,8,6,16,195,software
646,646,17,9,5,22,183,pharmaceutical
647,647,10,0,6,11,93,realestate
648,648,10,24,9,24,105,retail
649,649,9,6,2,19,85,financial
650,650,15,10,3,25,178,pharmaceutical
651,651,14,17,6,28,194,retail
652,652,2,10,2,22,206,education
653,653,13,12,9,12,101,pharmaceutical
654,654,15,2,6,8,211,education
655,655,5,5,8,11,94,pharmaceutical
656,656,16,26,6,0,152,retail
657,657,17,23,4,9,203,financial
658,658,1,14,2,16,171,financial
659,659,15,17,7,17,185,education
660,660,6,7,5,29,70,pharmaceutical
661,661,19,19,7,26,113,realestate
662,662,15,20,4,27,179,education
663,663,14,25,6,23,179,realestate
664,664,6,29,3,16,68,education
665,665,13,19,2,15,120,education
666,666,13,2,1,22,104,realestate
667,667,3,19,6,5,191,retail
668,668,3,2,9,6,171,financial
669,669,2,9,3,2,209,software
670,670,7,6,8,19,139,realestate
671,671,9,27,2,18,67,retail
672,672,1,14,2,25,223,pharmaceutical
673,673,13,3,9,8,139,financial
674,674,11,17,3,24,135,retail
675,675,13,0,0,25,130,realestate
676,676,0,20,2,4,122,software
677,677,14,8,1,10,198,financial
678,678,6,28,0,16,57,retail
679,679,5,11,7,23,102,realestate
680,680,10,26,5,8,128,financial
681,681,14,21,0,29,186,financial
682,682,0,23,7,28,121,pharmaceutical
683,683,14,6,0,22,179,software
684,684,15,21,1,28,220,realestate
685,685,14,14,8,3,193,pharmaceutical
686,686,11,20,6,5,103,realestate
687,687,14,21,8,24,195,education
688,688,15,4,3,27,195,education
689,689,3,6,2,11,183,realestate
690,690,1,27,0,10,186,education
691,691,3,17,8,0,193,realestate
692,692,19,20,1,7,77,retail
693,693,8,23,1,5,181,realestate
694,694,1,19,5,11,207,pharmaceutical
695,695,11,0,5,29,92,pharmaceutical
696,696,9,23,6,24,52,pharmaceutical
697,697,4,16,4,7,133,retail
698,698,12,7,4,4,80,education
699,699,4,24,7,6,152,financial
700,700,1,7,7,6,204,software
701,701,0,12,7,15,121,software
702,702,2,26,3,18,208,retail
703,703,19,0,9,6,90,software
704,704,1,2,8,22,186,education
705,705,6,21,1,19,52,education
706,706,11,16,5,13,110,education
707,707,14,10,6,12,196,realestate
708,708,5,23,1,23,116,education
709,709,9,23,0,29,102,pharmaceutical
710,710,13,15,8,29,130,education
711,711,15,12,7,14,194,financial
712,712,0,8,4,24,123,pharmaceutical
713,713,5,7,4,15,138,pharmaceutical
714,714,0,24,8,4,120,education
715,715,10,5,2,19,104,education
716,716,4,25,9,13,169,software
717,717,5,24,9,28,102,retail
718,718,13,4,2,17,137,pharmaceutical
719,719,6,5,7,19,82,education
720,720,16,17,5,3,162,software
721,721,12,2,2,9,78,financial
722,722,5,14,9,19,136,realestate
723,723,19,26,0,3,93,realestate
724,724,8,14,0,4,189,financial
725,725,9,13,2,4,44,retail
726,726,14,18,8,28,191,realestate
727,727,0,9,9,24,123,financial
728,728,15,14,7,19,207,education
729,729,16,15,7,2,156,retail
730,730,11,10,8,19,127,financial
731,731,15,2,5,9,188,pharmaceutical
732,732,9,26,3,18,44,realestate
733,733,2,28,9,7,211,software
734,734,16,17,2,26,149,financial
735,735,3,22,9,8,166,realestate
736,736,17,11,4,29,200,software
737,737,16,2,5,4,162,pharmaceutical
738,738,1,17,4,20,233,retail
739,739,5,21,7,0,138,education
740,740,16,6,6,26,153,financial
741,741,17,8,9,28,188,retail
742,742,9,11,1,9,68,retail
743,743,17,8,6,22,189,retail
744,744,8,8,7,10,110,retail
745,745,14,20,9,21,182,financial
746,746,0,1,6,21,121,retail
747,747,16,25,8,21,157,software
748,748,16,8,0,25,149,education
749,749,3,2,0,9,204,retail
750,750,13,22,8,0,130,pharmaceutical
751,751,15,29,9,3,193,software
752,752,16,25,1,1,148,financial
753,753,8,8,9,8,121,retail
754,754,18,22,3,29,66,software
755,755,3,5,5,13,181,education
756,756,19,7,6,19,111,education
757,757,9,16,4,24,88,education
758,758,13,3,9,17,102,realestate
759,759,2,15,8,20,207,education
760,760,1,6,9,13,187,realestate
761,761,4,5,3,5,173,pharmaceutical
762,762,1,29,5,8,231,retail
763,763,3,21,1,29,175,pharmaceutical
764,764,11,1,8,1,95,retail
765,765,9,2,9,7,67,retail
766,766,19,4,4,5,113,education
767,767,17,14,1,13,186,pharmaceutical
768,768,1,27,3,13,217,pharmaceutical
769,769,0,11,8,16,119,realestate
770,770,6,14,9,27,48,financial
771,771,3,16,3,19,195,software
772,772,15,7,7,1,207,retail
773,773,19,16,4,8,74,education
774,774,14,25,8,29,199,financial
775,775,5,23,3,26,109,education
776,776,4,17,9,18,152,education
777,777,13,20,2,3,97,pharmaceutical
778,778,8,21,8,20,170,pharmaceutical
779,779,10,3,9,6,111,pharmaceutical
780,780,8,16,4,27,144,financial
781,781,16,29,6,28,155,education
782,782,12,12,6,18,99,financial
783,783,15,2,2,19,184,software
784,784,6,28,9,23,81,education
785,785,15,22,7,26,194,pharmaceutical
786,786,12,25,4,17,105,pharmaceutical
787,787,19,23,6,16,84,software
788,788,2,10,5,18,211,retail
789,789,10,6,9,21,141,financial
790,790,0,11,3,18,122,realestate
791,791,13,24,3,28,90,realestate
